1,x^1,x^2,sin(x_j - x_i))
-2.1175680145990485,3.3352100791114383,-0.9726731888012725,0.054645357420947595
0.0,1.1114771514613615,0.12559874231053142,0.30296272104007377
0.03234551006931552,0.5399590316873593,0.03714981304555635,0.11458977362505879
0.0,0.46626915867128393,0.0,0.15878734397887967
0.16335302274671615,-0.004425751762991387,0.12754674142949246,0.004369478735868117
1.344785235851629,0.15921880352332204,0.12920598473173311,0.1198986707941454
0.925384553766013,-0.6017698281545317,0.19451682316917565,0.2599765492157138
-1.3270496058809664,2.2844846503130882,-0.7940180109395722,0.004648790420250759
4.0736853565423825,-2.727154765595283,0.6724165609179634,0.04542361650518808
32.98217626468603,-9.451130408307323,0.655184112787589,0.0325515436423762
-0.19164871856168075,0.4524846234504203,0.1631672283688044,0.22891678394474044
4.231786572150561,-1.3450885005585234,0.13785558213064347,0.010932834599227665
1.1624532401099554,-0.9084769886216205,0.3385978722238046,0.23194238769747358
4.400254870157735,-4.27673456781538,1.8741155022402165,0.6860943670964723
0.5800104796198498,0.19619465738798517,0.07249729814466105,0.7412024195521869
1.6747256977703813,0.02211125193283691,0.0,0.018990200950612542
2.8767866292680235,-1.5200226378222328,0.4781548748018618,0.3671125196093122
0.0,0.8046337678803829,0.0,0.06799909257277002
